info: mathlib: checking out revision '13338c3c4008a9e154c2535021ae775a2372b93d'
info: updating toolchain to 'leanprover/lean4:v4.30.0-rc2'
info: restarting Lake via Elan
info: mathlib: checking out revision '14b67616b702b038bad6d1e7182864e57ebb9249'
info: toolchain not updated; already up-to-date
info: plausible: checking out revision '293af9b2a383eed4d04d66b898d608d0a44b750f'
info: importGraph: checking out revision 'fd70b40073aeca8fa60fe0fb492f189d3b12c0ef'
info: proofwidgets: checking out revision '2db6054a44326f8c0230ee0570e2ddb894816511'
info: aesop: checking out revision 'f0c6e183ea26531e82773feb4b73ab6595ca17a5'
info: Qq: checking out revision '1cc7e819b9b9bc1e87c9edcccb62e0269e00a809'
info: batteries: checking out revision '5c57f3857ba81924a88b2cdf4f062e34ec04ff11'
info: Cli: checking out revision '13567aed1ac4f12aea9484178e07e51f8c9f7658'
info: mathlib: running post-update hooks
Γ£ö [3/23] Built Cache.Init (8.7s)
Γ£ö [4/23] Built Cache.Lean (10s)
Γ£ö [5/23] Built Batteries.Data.String.Basic (13s)
Γ£ö [6/23] Built Batteries.Data.Array.Match (13s)
Γ£ö [7/23] Built Cache.Init:c.o (6.5s)
Γ£ö [8/23] Built Cache.Lean:c.o (4.8s)
Γ£ö [9/23] Built Batteries.Data.String.Basic:c.o (2.6s)
Γ£ö [10/23] Built Batteries.Data.Array.Match:c.o (2.4s)
Γ£ö [11/23] Built Batteries.Tactic.OpenPrivate (18s)
Γ£ö [12/23] Built Batteries.Data.String.Matcher (11s)
Γ£ö [13/23] Built Batteries.Data.String.Matcher:c.o (1.5s)
Γ£ö [14/23] Built Batteries.Tactic.OpenPrivate:c.o (10s)
Γ£ö [15/23] Built Cache.IO (22s)
Γ£ö [16/23] Built Cache.IO:c.o (13s)
Γ£ö [17/23] Built Cache.Hashing (13s)
Γ£ö [18/23] Built Cache.Hashing:c.o (21s)
Γ£ö [19/23] Built Cache.Requests (21s)
Γ£ö [20/23] Built Cache.Requests:c.o (18s)
Γ£ö [21/23] Built Cache.Main (22s)
Γ£ö [22/23] Built Cache.Main:c.o (7.3s)
Γ£ö [23/23] Built cache:exe (15s)
Current branch: HEAD
Using cache (Azure) from origin: (some leanprover-community/mathlib4)
Attempting to download 8399 file(s) from leanprover-community/mathlib4 cache

Downloaded: 1 file(s) [attempted 1/8399 = 0%, 26 KB/s], Decompressed: 0
Downloaded: 89 file(s) [attempted 89/8399 = 1%, 138 KB/s], Decompressed: 11
Downloaded: 91 file(s) [attempted 91/8399 = 1%, 62 KB/s], Decompressed: 11
Downloaded: 93 file(s) [attempted 93/8399 = 1%, 19 KB/s], Decompressed: 11
Downloaded: 95 file(s) [attempted 95/8399 = 1%, 67 KB/s], Decompressed: 11
Downloaded: 98 file(s) [attempted 98/8399 = 1%, 12 KB/s], Decompressed: 11
Downloaded: 102 file(s) [attempted 102/8399 = 1%, 16 KB/s], Decompressed: 11
Downloaded: 104 file(s) [attempted 104/8399 = 1%, 44 KB/s], Decompressed: 11
Downloaded: 109 file(s) [attempted 109/8399 = 1%, 28 KB/s], Decompressed: 11
Downloaded: 113 file(s) [attempted 113/8399 = 1%, 3 KB/s], Decompressed: 11
Downloaded: 115 file(s) [attempted 115/8399 = 1%, 5 KB/s], Decompressed: 11
Downloaded: 118 file(s) [attempted 118/8399 = 1%, 37 KB/s], Decompressed: 11
Downloaded: 123 file(s) [attempted 123/8399 = 1%, 33 KB/s], Decompressed: 11
Downloaded: 130 file(s) [attempted 130/8399 = 1%, 20 KB/s], Decompressed: 11
Downloaded: 135 file(s) [attempted 135/8399 = 1%, 36 KB/s], Decompressed: 11
Downloaded: 140 file(s) [attempted 140/8399 = 1%, 10 KB/s], Decompressed: 11
Downloaded: 144 file(s) [attempted 144/8399 = 1%, 120 KB/s], Decompressed: 11
Downloaded: 150 file(s) [attempted 150/8399 = 1%, 38 KB/s], Decompressed: 11
Downloaded: 152 file(s) [attempted 152/8399 = 1%, 5 KB/s], Decompressed: 11
Downloaded: 155 file(s) [attempted 155/8399 = 1%, 11 KB/s], Decompressed: 11
Downloaded: 159 file(s) [attempted 159/8399 = 1%, 47 KB/s], Decompressed: 11
Downloaded: 166 file(s) [attempted 166/8399 = 1%, 12 KB/s], Decompressed: 11
Downloaded: 171 file(s) [attempted 171/8399 = 2%, 64 KB/s], Decompressed: 40
Downloaded: 175 file(s) [attempted 175/8399 = 2%, 221 KB/s], Decompressed: 40
Downloaded: 179 file(s) [attempted 179/8399 = 2%, 292 KB/s], Decompressed: 40
Downloaded: 183 file(s) [attempted 183/8399 = 2%, 73 KB/s], Decompressed: 40
Downloaded: 186 file(s) [attempted 186/8399 = 2%, 32 KB/s], Decompressed: 40
Downloaded: 188 file(s) [attempted 188/8399 = 2%, 194 KB/s], Decompressed: 40
Downloaded: 195 file(s) [attempted 195/8399 = 2%, 11 KB/s], Decompressed: 40
Downloaded: 197 file(s) [attempted 197/8399 = 2%, 14 KB/s], Decompressed: 40
Downloaded: 200 file(s) [attempted 200/8399 = 2%, 66 KB/s], Decompressed: 40
Downloaded: 202 file(s) [attempted 202/8399 = 2%, 26 KB/s], Decompressed: 40
Downloaded: 206 file(s) [attempted 206/8399 = 2%, 22 KB/s], Decompressed: 40
Downloaded: 209 file(s) [attempted 209/8399 = 2%, 3 KB/s], Decompressed: 40
Downloaded: 211 file(s) [attempted 211/8399 = 2%, 45 KB/s], Decompressed: 40
Downloaded: 213 file(s) [attempted 213/8399 = 2%, 111 KB/s], Decompressed: 40
Downloaded: 215 file(s) [attempted 215/8399 = 2%, 88 KB/s], Decompressed: 40
Downloaded: 218 file(s) [attempted 218/8399 = 2%, 27 KB/s], Decompressed: 40
Downloaded: 219 file(s) [attempted 219/8399 = 2%, 12 KB/s], Decompressed: 40
Downloaded: 224 file(s) [attempted 224/8399 = 2%, 73 KB/s], Decompressed: 40
Downloaded: 227 file(s) [attempted 227/8399 = 2%, 51 KB/s], Decompressed: 40
Downloaded: 230 file(s) [attempted 230/8399 = 2%, 59 KB/s], Decompressed: 40
Downloaded: 233 file(s) [attempted 233/8399 = 2%, 3 KB/s], Decompressed: 40
Downloaded: 236 file(s) [attempted 236/8399 = 2%, 39 KB/s], Decompressed: 40
Downloaded: 238 file(s) [attempted 238/8399 = 2%, 80 KB/s], Decompressed: 40
Downloaded: 241 file(s) [attempted 241/8399 = 2%, 105 KB/s], Decompressed: 40
Downloaded: 245 file(s) [attempted 245/8399 = 2%, 26 KB/s], Decompressed: 40
Downloaded: 248 file(s) [attempted 248/8399 = 2%, 28 KB/s], Decompressed: 40
Downloaded: 252 file(s) [attempted 252/8399 = 3%, 5 KB/s], Decompressed: 40
Downloaded: 254 file(s) [attempted 254/8399 = 3%, 115 KB/s], Decompressed: 40
Downloaded: 257 file(s) [attempted 257/8399 = 3%, 33 KB/s], Decompressed: 40
Downloaded: 261 file(s) [attempted 261/8399 = 3%, 17 KB/s], Decompressed: 40
Downloaded: 263 file(s) [attempted 263/8399 = 3%, 5 KB/s], Decompressed: 40
Downloaded: 267 file(s) [attempted 267/8399 = 3%, 18 KB/s], Decompressed: 40
Downloaded: 270 file(s) [attempted 270/8399 = 3%, 18 KB/s], Decompressed: 40
Downloaded: 274 file(s) [attempted 274/8399 = 3%, 83 KB/s], Decompressed: 40
Downloaded: 278 file(s) [attempted 278/8399 = 3%, 7 KB/s], Decompressed: 40
Downloaded: 282 file(s) [attempted 282/8399 = 3%, 4 KB/s], Decompressed: 40
Downloaded: 286 file(s) [attempted 286/8399 = 3%, 5 KB/s], Decompressed: 40
Downloaded: 289 file(s) [attempted 289/8399 = 3%, 19 KB/s], Decompressed: 40
Downloaded: 292 file(s) [attempted 292/8399 = 3%, 25 KB/s], Decompressed: 40
Downloaded: 296 file(s) [attempted 296/8399 = 3%, 178 KB/s], Decompressed: 40
Downloaded: 302 file(s) [attempted 302/8399 = 3%, 12 KB/s], Decompressed: 40
Downloaded: 304 file(s) [attempted 304/8399 = 3%, 13 KB/s], Decompressed: 40
Downloaded: 307 file(s) [attempted 307/8399 = 3%, 3 KB/s], Decompressed: 40
Downloaded: 311 file(s) [attempted 311/8399 = 3%, 3 KB/s], Decompressed: 40
Downloaded: 313 file(s) [attempted 313/8399 = 3%, 66 KB/s], Decompressed: 40
Downloaded: 316 file(s) [attempted 316/8399 = 3%, 19 KB/s], Decompressed: 40
Downloaded: 317 file(s) [attempted 317/8399 = 3%, 216 KB/s], Decompressed: 40
Downloaded: 320 file(s) [attempted 320/8399 = 3%, 18 KB/s], Decompressed: 40
Downloaded: 322 file(s) [attempted 322/8399 = 3%, 42 KB/s], Decompressed: 40
Downloaded: 324 file(s) [attempted 324/8399 = 3%, 10 KB/s], Decompressed: 40
Downloaded: 327 file(s) [attempted 327/8399 = 3%, 29 KB/s], Decompressed: 40
Downloaded: 330 file(s) [attempted 330/8399 = 3%, 14 KB/s], Decompressed: 40
Downloaded: 334 file(s) [attempted 334/8399 = 3%, 12 KB/s], Decompressed: 40
Downloaded: 336 file(s) [attempted 336/8399 = 4%, 6 KB/s], Decompressed: 40
Downloaded: 340 file(s) [attempted 340/8399 = 4%, 12 KB/s], Decompressed: 40
Downloaded: 343 file(s) [attempted 343/8399 = 4%, 3 KB/s], Decompressed: 40
Downloaded: 344 file(s) [attempted 344/8399 = 4%, 90 KB/s], Decompressed: 40
Downloaded: 347 file(s) [attempted 347/8399 = 4%, 35 KB/s], Decompressed: 40
Downloaded: 350 file(s) [attempted 350/8399 = 4%, 5 KB/s], Decompressed: 40
Downloaded: 353 file(s) [attempted 353/8399 = 4%, 107 KB/s], Decompressed: 40
Downloaded: 355 file(s) [attempted 355/8399 = 4%, 9 KB/s], Decompressed: 40
Downloaded: 358 file(s) [attempted 358/8399 = 4%, 13 KB/s], Decompressed: 40
Downloaded: 360 file(s) [attempted 360/8399 = 4%, 3 KB/s], Decompressed: 40
Downloaded: 365 file(s) [attempted 365/8399 = 4%, 28 KB/s], Decompressed: 40
Downloaded: 368 file(s) [attempted 368/8399 = 4%, 26 KB/s], Decompressed: 40
Downloaded: 370 file(s) [attempted 370/8399 = 4%, 11 KB/s], Decompressed: 40
Downloaded: 375 file(s) [attempted 375/8399 = 4%, 28 KB/s], Decompressed: 40
Downloaded: 382 file(s) [attempted 382/8399 = 4%, 8 KB/s], Decompressed: 40
Downloaded: 385 file(s) [attempted 385/8399 = 4%, 4 KB/s], Decompressed: 40
Downloaded: 391 file(s) [attempted 391/8399 = 4%, 37 KB/s], Decompressed: 40
Downloaded: 395 file(s) [attempted 395/8399 = 4%, 91 KB/s], Decompressed: 40
Downloaded: 399 file(s) [attempted 399/8399 = 4%, 15 KB/s], Decompressed: 40
Downloaded: 405 file(s) [attempted 405/8399 = 4%, 6 KB/s], Decompressed: 40
Downloaded: 406 file(s) [attempted 406/8399 = 4%, 48 KB/s], Decompressed: 40
Downloaded: 409 file(s) [attempted 409/8399 = 4%, 41 KB/s], Decompressed: 40
Downloaded: 414 file(s) [attempted 414/8399 = 4%, 2 KB/s], Decompressed: 40
Downloaded: 416 file(s) [attempted 416/8399 = 4%, 7 KB/s], Decompressed: 40
Downloaded: 425 file(s) [attempted 425/8399 = 5%, 7 KB/s], Decompressed: 40
Downloaded: 428 file(s) [attempted 428/8399 = 5%, 66 KB/s], Decompressed: 40
Downloaded: 432 file(s) [attempted 432/8399 = 5%, 9 KB/s], Decompressed: 40
Downloaded: 435 file(s) [attempted 435/8399 = 5%, 13 KB/s], Decompressed: 40
Downloaded: 440 file(s) [attempted 440/8399 = 5%, 45 KB/s], Decompressed: 40
Downloaded: 444 file(s) [attempted 444/8399 = 5%, 112 KB/s], Decompressed: 40
Downloaded: 449 file(s) [attempted 449/8399 = 5%, 33 KB/s], Decompressed: 40
Downloaded: 453 file(s) [attempted 453/8399 = 5%, 34 KB/s], Decompressed: 40
Downloaded: 455 file(s) [attempted 455/8399 = 5%, 117 KB/s], Decompressed: 40
Downloaded: 460 file(s) [attempted 460/8399 = 5%, 50 KB/s], Decompressed: 40
Downloaded: 462 file(s) [attempted 462/8399 = 5%, 23 KB/s], Decompressed: 40
Downloaded: 464 file(s) [attempted 464/8399 = 5%, 11 KB/s], Decompressed: 40
Downloaded: 470 file(s) [attempted 470/8399 = 5%, 9 KB/s], Decompressed: 40
Downloaded: 473 file(s) [attempted 473/8399 = 5%, 41 KB/s], Decompressed: 40
Downloaded: 477 file(s) [attempted 477/8399 = 5%, 105 KB/s], Decompressed: 40
Downloaded: 479 file(s) [attempted 479/8399 = 5%, 41 KB/s], Decompressed: 40
Downloaded: 484 file(s) [attempted 484/8399 = 5%, 28 KB/s], Decompressed: 40
Downloaded: 485 file(s) [attempted 485/8399 = 5%, 141 KB/s], Decompressed: 40
Downloaded: 492 file(s) [attempted 492/8399 = 5%, 63 KB/s], Decompressed: 40
Downloaded: 495 file(s) [attempted 495/8399 = 5%, 36 KB/s], Decompressed: 40
Downloaded: 498 file(s) [attempted 498/8399 = 5%, 7 KB/s], Decompressed: 40
Downloaded: 501 file(s) [attempted 501/8399 = 5%, 103 KB/s], Decompressed: 40
Downloaded: 503 file(s) [attempted 503/8399 = 5%, 41 KB/s], Decompressed: 40
Downloaded: 505 file(s) [attempted 505/8399 = 6%, 92 KB/s], Decompressed: 40
Downloaded: 508 file(s) [attempted 508/8399 = 6%, 73 KB/s], Decompressed: 40
Downloaded: 511 file(s) [attempted 511/8399 = 6%, 63 KB/s], Decompressed: 40
Downloaded: 512 file(s) [attempted 512/8399 = 6%, 6 KB/s], Decompressed: 40
Downloaded: 514 file(s) [attempted 514/8399 = 6%, 113 KB/s], Decompressed: 40
Downloaded: 522 file(s) [attempted 522/8399 = 6%, 14 KB/s], Decompressed: 40
Downloaded: 528 file(s) [attempted 528/8399 = 6%, 37 KB/s], Decompressed: 40
Downloaded: 531 file(s) [attempted 531/8399 = 6%, 4 KB/s], Decompressed: 40
Downloaded: 533 file(s) [attempted 533/8399 = 6%, 23 KB/s], Decompressed: 40
Downloaded: 537 file(s) [attempted 537/8399 = 6%, 8 KB/s], Decompressed: 40
Downloaded: 538 file(s) [attempted 538/8399 = 6%, 17 KB/s], Decompressed: 40
Downloaded: 543 file(s) [attempted 543/8399 = 6%, 33 KB/s], Decompressed: 40
Downloaded: 548 file(s) [attempted 548/8399 = 6%, 25 KB/s], Decompressed: 40
Downloaded: 553 file(s) [attempted 553/8399 = 6%, 58 KB/s], Decompressed: 40
Downloaded: 556 file(s) [attempted 556/8399 = 6%, 4 KB/s], Decompressed: 40
Downloaded: 561 file(s) [attempted 561/8399 = 6%, 25 KB/s], Decompressed: 40
Downloaded: 562 file(s) [attempted 562/8399 = 6%, 6 KB/s], Decompressed: 40
Downloaded: 565 file(s) [attempted 565/8399 = 6%, 68 KB/s], Decompressed: 40
Downloaded: 569 file(s) [attempted 569/8399 = 6%, 131 KB/s], Decompressed: 40
Downloaded: 573 file(s) [attempted 573/8399 = 6%, 3 KB/s], Decompressed: 40
Downloaded: 578 file(s) [attempted 578/8399 = 6%, 41 KB/s], Decompressed: 40
Downloaded: 581 file(s) [attempted 581/8399 = 6%, 13 KB/s], Decompressed: 40
Downloaded: 586 file(s) [attempted 586/8399 = 6%, 3 KB/s], Decompressed: 40
Downloaded: 589 file(s) [attempted 589/8399 = 7%, 16 KB/s], Decompressed: 40
Downloaded: 594 file(s) [attempted 594/8399 = 7%, 72 KB/s], Decompressed: 40
Downloaded: 598 file(s) [attempted 598/8399 = 7%, 7 KB/s], Decompressed: 167
Downloaded: 602 file(s) [attempted 602/8399 = 7%, 5 KB/s], Decompressed: 167
Downloaded: 605 file(s) [attempted 605/8399 = 7%, 36 KB/s], Decompressed: 167
Downloaded: 609 file(s) [attempted 609/8399 = 7%, 37 KB/s], Decompressed: 167
Downloaded: 614 file(s) [attempted 614/8399 = 7%, 32 KB/s], Decompressed: 167
Downloaded: 620 file(s) [attempted 620/8399 = 7%, 10 KB/s], Decompressed: 167
Downloaded: 622 file(s) [attempted 622/8399 = 7%, 49 KB/s], Decompressed: 167
Downloaded: 626 file(s) [attempted 626/8399 = 7%, 7 KB/s], Decompressed: 167
Downloaded: 632 file(s) [attempted 632/8399 = 7%, 16 KB/s], Decompressed: 167
Downloaded: 637 file(s) [attempted 637/8399 = 7%, 27 KB/s], Decompressed: 167
Downloaded: 639 file(s) [attempted 639/8399 = 7%, 47 KB/s], Decompressed: 167
Downloaded: 645 file(s) [attempted 645/8399 = 7%, 38 KB/s], Decompressed: 167
Downloaded: 646 file(s) [attempted 646/8399 = 7%, 42 KB/s], Decompressed: 167
Downloaded: 653 file(s) [attempted 653/8399 = 7%, 114 KB/s], Decompressed: 167
Downloaded: 657 file(s) [attempted 657/8399 = 7%, 46 KB/s], Decompressed: 167
Downloaded: 660 file(s) [attempted 660/8399 = 7%, 12 KB/s], Decompressed: 167
Downloaded: 663 file(s) [attempted 663/8399 = 7%, 56 KB/s], Decompressed: 167
Downloaded: 667 file(s) [attempted 667/8399 = 7%, 19 KB/s], Decompressed: 167
Downloaded: 670 file(s) [attempted 670/8399 = 7%, 11 KB/s], Decompressed: 167
Downloaded: 675 file(s) [attempted 675/8399 = 8%, 81 KB/s], Decompressed: 167
Downloaded: 680 file(s) [attempted 680/8399 = 8%, 18 KB/s], Decompressed: 167
Downloaded: 683 file(s) [attempted 683/8399 = 8%, 26 KB/s], Decompressed: 167
Downloaded: 687 file(s) [attempted 687/8399 = 8%, 25 KB/s], Decompressed: 167
Downloaded: 690 file(s) [attempted 690/8399 = 8%, 9 KB/s], Decompressed: 167
Downloaded: 694 file(s) [attempted 694/8399 = 8%, 27 KB/s], Decompressed: 167
Downloaded: 699 file(s) [attempted 699/8399 = 8%, 39 KB/s], Decompressed: 167
Downloaded: 703 file(s) [attempted 703/8399 = 8%, 24 KB/s], Decompressed: 167
Downloaded: 706 file(s) [attempted 706/8399 = 8%, 28 KB/s], Decompressed: 167
Downloaded: 711 file(s) [attempted 711/8399 = 8%, 68 KB/s], Decompressed: 167
Downloaded: 715 file(s) [attempted 715/8399 = 8%, 6 KB/s], Decompressed: 167
Downloaded: 718 file(s) [attempted 718/8399 = 8%, 7 KB/s], Decompressed: 167
Downloaded: 722 file(s) [attempted 722/8399 = 8%, 11 KB/s], Decompressed: 167
Downloaded: 725 file(s) [attempted 725/8399 = 8%, 23 KB/s], Decompressed: 167
Downloaded: 728 file(s) [attempted 728/8399 = 8%, 73 KB/s], Decompressed: 167
Downloaded: 732 file(s) [attempted 732/8399 = 8%, 10 KB/s], Decompressed: 167
Downloaded: 735 file(s) [attempted 735/8399 = 8%, 35 KB/s], Decompressed: 167
Downloaded: 740 file(s) [attempted 740/8399 = 8%, 44 KB/s], Decompressed: 167
Downloaded: 745 file(s) [attempted 745/8399 = 8%, 7 KB/s], Decompressed: 167
Downloaded: 749 file(s) [attempted 749/8399 = 8%, 41 KB/s], Decompressed: 167
Downloaded: 753 file(s) [attempted 753/8399 = 8%, 20 KB/s], Decompressed: 167
Downloaded: 757 file(s) [attempted 757/8399 = 9%, 64 KB/s], Decompressed: 167
Downloaded: 760 file(s) [attempted 760/8399 = 9%, 99 KB/s], Decompressed: 167
Downloaded: 764 file(s) [attempted 764/8399 = 9%, 51 KB/s], Decompressed: 167
Downloaded: 767 file(s) [attempted 767/8399 = 9%, 84 KB/s], Decompressed: 167
Downloaded: 769 file(s) [attempted 769/8399 = 9%, 19 KB/s], Decompressed: 167
Downloaded: 772 file(s) [attempted 772/8399 = 9%, 70 KB/s], Decompressed: 167
Downloaded: 776 file(s) [attempted 776/8399 = 9%, 40 KB/s], Decompressed: 167
Downloaded: 780 file(s) [attempted 780/8399 = 9%, 60 KB/s], Decompressed: 167
Downloaded: 783 file(s) [attempted 783/8399 = 9%, 14 KB/s], Decompressed: 167
Downloaded: 787 file(s) [attempted 787/8399 = 9%, 43 KB/s], Decompressed: 167
Downloaded: 790 file(s) [attempted 790/8399 = 9%, 73 KB/s], Decompressed: 167
Downloaded: 793 file(s) [attempted 793/8399 = 9%, 97 KB/s], Decompressed: 167
Downloaded: 795 file(s) [attempted 795/8399 = 9%, 125 KB/s], Decompressed: 167
Downloaded: 799 file(s) [attempted 799/8399 = 9%, 27 KB/s], Decompressed: 167
Downloaded: 801 file(s) [attempted 801/8399 = 9%, 42 KB/s], Decompressed: 167
Downloaded: 804 file(s) [attempted 804/8399 = 9%, 17 KB/s], Decompressed: 167
Downloaded: 809 file(s) [attempted 809/8399 = 9%, 13 KB/s], Decompressed: 167
Downloaded: 812 file(s) [attempted 812/8399 = 9%, 146 KB/s], Decompressed: 167
Downloaded: 815 file(s) [attempted 815/8399 = 9%, 74 KB/s], Decompressed: 167
Downloaded: 817 file(s) [attempted 817/8399 = 9%, 58 KB/s], Decompressed: 167
Downloaded: 822 file(s) [attempted 822/8399 = 9%, 73 KB/s], Decompressed: 167
Downloaded: 825 file(s) [attempted 825/8399 = 9%, 45 KB/s], Decompressed: 167
Downloaded: 828 file(s) [attempted 828/8399 = 9%, 155 KB/s], Decompressed: 167
Downloaded: 833 file(s) [attempted 833/8399 = 9%, 59 KB/s], Decompressed: 167
Downloaded: 836 file(s) [attempted 836/8399 = 9%, 25 KB/s], Decompressed: 167
Downloaded: 841 file(s) [attempted 841/8399 = 10%, 15 KB/s], Decompressed: 167
Downloaded: 845 file(s) [attempted 845/8399 = 10%, 66 KB/s], Decompressed: 167
Downloaded: 848 file(s) [attempted 848/8399 = 10%, 37 KB/s], Decompressed: 167
Downloaded: 850 file(s) [attempted 850/8399 = 10%, 79 KB/s], Decompressed: 167
Downloaded: 855 file(s) [attempted 855/8399 = 10%, 77 KB/s], Decompressed: 167
Downloaded: 860 file(s) [attempted 860/8399 = 10%, 48 KB/s], Decompressed: 167
Downloaded: 865 file(s) [attempted 865/8399 = 10%, 112 KB/s], Decompressed: 167
Downloaded: 866 file(s) [attempted 866/8399 = 10%, 109 KB/s], Decompressed: 167
Downloaded: 869 file(s) [attempted 869/8399 = 10%, 35 KB/s], Decompressed: 167
Downloaded: 874 file(s) [attempted 874/8399 = 10%, 15 KB/s], Decompressed: 167
Downloaded: 878 file(s) [attempted 878/8399 = 10%, 56 KB/s], Decompressed: 167
Downloaded: 883 file(s) [attempted 883/8399 = 10%, 38 KB/s], Decompressed: 167
Downloaded: 885 file(s) [attempted 885/8399 = 10%, 22 KB/s], Decompressed: 167
Downloaded: 889 file(s) [attempted 889/8399 = 10%, 10 KB/s], Decompressed: 167
Downloaded: 892 file(s) [attempted 892/8399 = 10%, 11 KB/s], Decompressed: 167
Downloaded: 893 file(s) [attempted 893/8399 = 10%, 20 KB/s], Decompressed: 167
Downloaded: 895 file(s) [attempted 895/8399 = 10%, 24 KB/s], Decompressed: 167
Downloaded: 899 file(s) [attempted 899/8399 = 10%, 7 KB/s], Decompressed: 167
Downloaded: 903 file(s) [attempted 903/8399 = 10%, 72 KB/s], Decompressed: 167
Downloaded: 907 file(s) [attempted 907/8399 = 10%, 41 KB/s], Decompressed: 167
Downloaded: 909 file(s) [attempted 909/8399 = 10%, 20 KB/s], Decompressed: 167
